MemTotal:        8025424 kB
MemFree:          170600 kB
MemAvailable:    5040500 kB
Buffers:         1416056 kB
Cached:          1633444 kB
SwapCached:        30724 kB
Active:          2137520 kB
Inactive:        3365984 kB
Active(anon):    1347388 kB
Inactive(anon):  1106804 kB
Active(file):     790132 kB
Inactive(file):  2259180 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834792 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22872 kB
Writeback:             0 kB
AnonPages:       2391344 kB
Mapped:           225164 kB
Shmem:               172 kB
KReclaimable:    2023364 kB
Slab:            2193676 kB
SReclaimable:    2023364 kB
SUnreclaim:       170312 kB
KernelStack:       13248 kB
PageTables:        16892 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9778828 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    145408 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
