MemTotal:        8025424 kB
MemFree:          210108 kB
MemAvailable:    5296736 kB
Buffers:         1297048 kB
Cached:          1645096 kB
SwapCached:        43368 kB
Active:          1861868 kB
Inactive:        3317840 kB
Active(anon):    1477084 kB
Inactive(anon):   760676 kB
Active(file):     384784 kB
Inactive(file):  2557164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         191352 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25224 kB
Writeback:             0 kB
AnonPages:       2162768 kB
Mapped:           123056 kB
Shmem:               172 kB
KReclaimable:    2347652 kB
Slab:            2525488 kB
SReclaimable:    2347652 kB
SUnreclaim:       177836 kB
KernelStack:       12752 kB
PageTables:        17720 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10704088 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
