MemTotal:        8025424 kB
MemFree:          147928 kB
MemAvailable:    5206000 kB
Buffers:         1296544 kB
Cached:          1628556 kB
SwapCached:        45100 kB
Active:          2084620 kB
Inactive:        3100916 kB
Active(anon):    1266580 kB
Inactive(anon):   994100 kB
Active(file):     818040 kB
Inactive(file):  2106816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         183512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8604 kB
Writeback:             0 kB
AnonPages:       2180180 kB
Mapped:           126280 kB
Shmem:               220 kB
KReclaimable:    2336188 kB
Slab:            2513252 kB
SReclaimable:    2336188 kB
SUnreclaim:       177064 kB
KernelStack:       12720 kB
PageTables:        17736 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10442044 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
