MemTotal:        8025424 kB
MemFree:          160360 kB
MemAvailable:    5162672 kB
Buffers:         1557952 kB
Cached:          1328836 kB
SwapCached:        47256 kB
Active:          1237408 kB
Inactive:        3974788 kB
Active(anon):    1131280 kB
Inactive(anon):  1194324 kB
Active(file):     106128 kB
Inactive(file):  2780464 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             66056 kB
Writeback:             0 kB
AnonPages:       2251672 kB
Mapped:           124980 kB
Shmem:               192 kB
KReclaimable:    2318692 kB
Slab:            2496400 kB
SReclaimable:    2318692 kB
SUnreclaim:       177708 kB
KernelStack:       12752 kB
PageTables:        17540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10409148 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
