MemTotal:        8025424 kB
MemFree:          269376 kB
MemAvailable:    4985268 kB
Buffers:         1679464 kB
Cached:          1139480 kB
SwapCached:        33744 kB
Active:          1618116 kB
Inactive:        3682808 kB
Active(anon):    1355860 kB
Inactive(anon):  1126444 kB
Active(file):     262256 kB
Inactive(file):  2556364 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3300 kB
Writeback:             0 kB
AnonPages:       2418332 kB
Mapped:           218316 kB
Shmem:               256 kB
KReclaimable:    2100244 kB
Slab:            2271228 kB
SReclaimable:    2100244 kB
SUnreclaim:       170984 kB
KernelStack:       12688 kB
PageTables:        16392 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9275292 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
