MemTotal:        8025424 kB
MemFree:          266812 kB
MemAvailable:    5240112 kB
Buffers:         1744600 kB
Cached:          1088188 kB
SwapCached:        47956 kB
Active:          1198124 kB
Inactive:        3908268 kB
Active(anon):    1023880 kB
Inactive(anon):  1249968 kB
Active(file):     174244 kB
Inactive(file):  2658300 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         195800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19056 kB
Writeback:             0 kB
AnonPages:       2190432 kB
Mapped:           123912 kB
Shmem:               212 kB
KReclaimable:    2343728 kB
Slab:            2520640 kB
SReclaimable:    2343728 kB
SUnreclaim:       176912 kB
KernelStack:       12720 kB
PageTables:        17388 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9584396 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
