MemTotal:        8025424 kB
MemFree:          140820 kB
MemAvailable:    5164720 kB
Buffers:         1179972 kB
Cached:          1834640 kB
SwapCached:        47812 kB
Active:          1626476 kB
Inactive:        3688672 kB
Active(anon):    1022588 kB
Inactive(anon):  1278236 kB
Active(file):     603888 kB
Inactive(file):  2410436 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22304 kB
Writeback:             0 kB
AnonPages:       2230788 kB
Mapped:           194428 kB
Shmem:               248 kB
KReclaimable:    2212548 kB
Slab:            2387632 kB
SReclaimable:    2212548 kB
SUnreclaim:       175084 kB
KernelStack:       12688 kB
PageTables:        16784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9892672 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
