MemTotal:        8025424 kB
MemFree:          437456 kB
MemAvailable:    5083304 kB
Buffers:         1421028 kB
Cached:          1278504 kB
SwapCached:        44492 kB
Active:          1885228 kB
Inactive:        3236764 kB
Active(anon):    1679236 kB
Inactive(anon):   743448 kB
Active(file):     205992 kB
Inactive(file):  2493316 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         694760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41092 kB
Writeback:            52 kB
AnonPages:       2356404 kB
Mapped:           220820 kB
Shmem:               224 kB
KReclaimable:    2149512 kB
Slab:            2322164 kB
SReclaimable:    2149512 kB
SUnreclaim:       172652 kB
KernelStack:       12704 kB
PageTables:        16664 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10146220 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
