MemTotal:        8025424 kB
MemFree:          195900 kB
MemAvailable:    5326624 kB
Buffers:         1060816 kB
Cached:          1928644 kB
SwapCached:        42228 kB
Active:          1658368 kB
Inactive:        3542116 kB
Active(anon):    1203468 kB
Inactive(anon):  1007928 kB
Active(file):     454900 kB
Inactive(file):  2534188 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         160728 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49540 kB
Writeback:           116 kB
AnonPages:       2134236 kB
Mapped:           120388 kB
Shmem:               164 kB
KReclaimable:    2344608 kB
Slab:            2522516 kB
SReclaimable:    2344608 kB
SUnreclaim:       177908 kB
KernelStack:       12720 kB
PageTables:        16936 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9569840 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
