MemTotal:        8025424 kB
MemFree:          174624 kB
MemAvailable:    5177716 kB
Buffers:         1882164 kB
Cached:          1243196 kB
SwapCached:        29796 kB
Active:          1982076 kB
Inactive:        3460420 kB
Active(anon):    1205248 kB
Inactive(anon):  1112460 kB
Active(file):     776828 kB
Inactive(file):  2347960 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25820 kB
Writeback:           124 kB
AnonPages:       2255152 kB
Mapped:           214388 kB
Shmem:               104 kB
KReclaimable:    2081276 kB
Slab:            2251796 kB
SReclaimable:    2081276 kB
SUnreclaim:       170520 kB
KernelStack:       12656 kB
PageTables:        15996 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9236364 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
