MemTotal:        8025424 kB
MemFree:          377748 kB
MemAvailable:    5274752 kB
Buffers:         1227864 kB
Cached:          1596500 kB
SwapCached:        44160 kB
Active:          1589564 kB
Inactive:        3468636 kB
Active(anon):    1303912 kB
Inactive(anon):   930040 kB
Active(file):     285652 kB
Inactive(file):  2538596 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         411296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             65668 kB
Writeback:             0 kB
AnonPages:       2161328 kB
Mapped:           159676 kB
Shmem:               160 kB
KReclaimable:    2275728 kB
Slab:            2452084 kB
SReclaimable:    2275728 kB
SUnreclaim:       176356 kB
KernelStack:       12816 kB
PageTables:        17148 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10176980 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
