MemTotal:        8025424 kB
MemFree:          221460 kB
MemAvailable:    5259956 kB
Buffers:         1302532 kB
Cached:          1604544 kB
SwapCached:        45248 kB
Active:          2111604 kB
Inactive:        3053524 kB
Active(anon):    1266832 kB
Inactive(anon):   991400 kB
Active(file):     844772 kB
Inactive(file):  2062124 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         184536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40640 kB
Writeback:           176 kB
AnonPages:       2177552 kB
Mapped:           123544 kB
Shmem:               212 kB
KReclaimable:    2334572 kB
Slab:            2511260 kB
SReclaimable:    2334572 kB
SUnreclaim:       176688 kB
KernelStack:       12656 kB
PageTables:        17272 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9586904 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
