MemTotal:        8025424 kB
MemFree:          188164 kB
MemAvailable:    5287028 kB
Buffers:         1247312 kB
Cached:          1778912 kB
SwapCached:        44992 kB
Active:          1909644 kB
Inactive:        3348872 kB
Active(anon):    1340372 kB
Inactive(anon):   892124 kB
Active(file):     569272 kB
Inactive(file):  2456748 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20940 kB
Writeback:             0 kB
AnonPages:       2161900 kB
Mapped:           154156 kB
Shmem:               140 kB
KReclaimable:    2275816 kB
Slab:            2452464 kB
SReclaimable:    2275816 kB
SUnreclaim:       176648 kB
KernelStack:       12688 kB
PageTables:        16712 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9330400 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
