MemTotal:        8025424 kB
MemFree:          200140 kB
MemAvailable:    5327340 kB
Buffers:         1327608 kB
Cached:          1669360 kB
SwapCached:        42272 kB
Active:          1147532 kB
Inactive:        4058632 kB
Active(anon):    1024488 kB
Inactive(anon):  1184976 kB
Active(file):     123044 kB
Inactive(file):  2873656 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         288096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57504 kB
Writeback:            88 kB
AnonPages:       2140288 kB
Mapped:           133424 kB
Shmem:               136 kB
KReclaimable:    2333472 kB
Slab:            2511588 kB
SReclaimable:    2333472 kB
SUnreclaim:       178116 kB
KernelStack:       12784 kB
PageTables:        17680 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10383128 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
