MemTotal:        8025424 kB
MemFree:          123524 kB
MemAvailable:    5145780 kB
Buffers:         1147036 kB
Cached:          1866856 kB
SwapCached:        47924 kB
Active:          1710560 kB
Inactive:        3654420 kB
Active(anon):    1073624 kB
Inactive(anon):  1277748 kB
Active(file):     636936 kB
Inactive(file):  2376672 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         502360 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25032 kB
Writeback:           112 kB
AnonPages:       2281340 kB
Mapped:           200856 kB
Shmem:               244 kB
KReclaimable:    2211620 kB
Slab:            2386360 kB
SReclaimable:    2211620 kB
SUnreclaim:       174740 kB
KernelStack:       13280 kB
PageTables:        17216 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9842908 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
