MemTotal:        8025424 kB
MemFree:          111452 kB
MemAvailable:    5083864 kB
Buffers:         1779260 kB
Cached:          1038600 kB
SwapCached:        47968 kB
Active:          1328556 kB
Inactive:        3898360 kB
Active(anon):    1159456 kB
Inactive(anon):  1249960 kB
Active(file):     169100 kB
Inactive(file):  2648400 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         196056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24552 kB
Writeback:            16 kB
AnonPages:       2325932 kB
Mapped:           131844 kB
Shmem:               204 kB
KReclaimable:    2357884 kB
Slab:            2534376 kB
SReclaimable:    2357884 kB
SUnreclaim:       176492 kB
KernelStack:       13088 kB
PageTables:        18056 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10128448 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
