MemTotal:        8025424 kB
MemFree:          365608 kB
MemAvailable:    5295708 kB
Buffers:         1225508 kB
Cached:          1623400 kB
SwapCached:        44316 kB
Active:          1663392 kB
Inactive:        3415140 kB
Active(anon):    1315580 kB
Inactive(anon):   914528 kB
Active(file):     347812 kB
Inactive(file):  2500612 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407688 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24244 kB
Writeback:            76 kB
AnonPages:       2160368 kB
Mapped:           155756 kB
Shmem:               184 kB
KReclaimable:    2284648 kB
Slab:            2461336 kB
SReclaimable:    2284648 kB
SUnreclaim:       176688 kB
KernelStack:       12768 kB
PageTables:        17088 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10178260 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
