MemTotal:        8025424 kB
MemFree:          371072 kB
MemAvailable:    5217888 kB
Buffers:          956116 kB
Cached:          1879432 kB
SwapCached:        47152 kB
Active:          1531936 kB
Inactive:        3559888 kB
Active(anon):    1264464 kB
Inactive(anon):   992176 kB
Active(file):     267472 kB
Inactive(file):  2567712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1576 kB
Writeback:           208 kB
AnonPages:       2187856 kB
Mapped:           193204 kB
Shmem:               224 kB
KReclaimable:    2214604 kB
Slab:            2388288 kB
SReclaimable:    2214604 kB
SUnreclaim:       173684 kB
KernelStack:       12752 kB
PageTables:        16880 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9447780 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
