MemTotal:        8025424 kB
MemFree:          368300 kB
MemAvailable:    5289532 kB
Buffers:         1200040 kB
Cached:          1645280 kB
SwapCached:        44588 kB
Active:          1712148 kB
Inactive:        3358348 kB
Active(anon):    1325316 kB
Inactive(anon):   900072 kB
Active(file):     386832 kB
Inactive(file):  2458276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         401512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             43608 kB
Writeback:             0 kB
AnonPages:       2155532 kB
Mapped:           156112 kB
Shmem:               148 kB
KReclaimable:    2279096 kB
Slab:            2455272 kB
SReclaimable:    2279096 kB
SUnreclaim:       176176 kB
KernelStack:       12720 kB
PageTables:        17136 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10180296 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
