MemTotal:        8025424 kB
MemFree:          242132 kB
MemAvailable:    5235196 kB
Buffers:         1853316 kB
Cached:          1023204 kB
SwapCached:        45580 kB
Active:          1528316 kB
Inactive:        3601544 kB
Active(anon):    1346564 kB
Inactive(anon):   906944 kB
Active(file):     181752 kB
Inactive(file):  2694600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57736 kB
Writeback:             0 kB
AnonPages:       2182460 kB
Mapped:           156080 kB
Shmem:               164 kB
KReclaimable:    2319684 kB
Slab:            2496712 kB
SReclaimable:    2319684 kB
SUnreclaim:       177028 kB
KernelStack:       12704 kB
PageTables:        16768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9761776 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
