MemTotal:        8025424 kB
MemFree:          164328 kB
MemAvailable:    5283356 kB
Buffers:         1285028 kB
Cached:          1697396 kB
SwapCached:        43584 kB
Active:          1878456 kB
Inactive:        3334580 kB
Active(anon):    1235928 kB
Inactive(anon):   994996 kB
Active(file):     642528 kB
Inactive(file):  2339584 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         169944 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39004 kB
Writeback:             0 kB
AnonPages:       2152104 kB
Mapped:           122548 kB
Shmem:               228 kB
KReclaimable:    2339888 kB
Slab:            2517140 kB
SReclaimable:    2339888 kB
SUnreclaim:       177252 kB
KernelStack:       12816 kB
PageTables:        17268 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9581204 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
