MemTotal:        8025424 kB
MemFree:          235268 kB
MemAvailable:    5168484 kB
Buffers:         1749864 kB
Cached:          1314172 kB
SwapCached:        29956 kB
Active:          1994720 kB
Inactive:        3396748 kB
Active(anon):    1215440 kB
Inactive(anon):  1112332 kB
Active(file):     779280 kB
Inactive(file):  2284416 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20356 kB
Writeback:             0 kB
AnonPages:       2265672 kB
Mapped:           215028 kB
Shmem:               116 kB
KReclaimable:    2072492 kB
Slab:            2242224 kB
SReclaimable:    2072492 kB
SUnreclaim:       169732 kB
KernelStack:       12560 kB
PageTables:        16460 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9238044 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
