MemTotal:        8025424 kB
MemFree:          205512 kB
MemAvailable:    5243336 kB
Buffers:         1273480 kB
Cached:          1637840 kB
SwapCached:        46028 kB
Active:          1611760 kB
Inactive:        3577256 kB
Active(anon):    1102920 kB
Inactive(anon):  1174800 kB
Active(file):     508840 kB
Inactive(file):  2402456 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63864 kB
Writeback:            44 kB
AnonPages:       2204724 kB
Mapped:           123872 kB
Shmem:               184 kB
KReclaimable:    2329500 kB
Slab:            2507204 kB
SReclaimable:    2329500 kB
SUnreclaim:       177704 kB
KernelStack:       12720 kB
PageTables:        17264 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10453828 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
