MemTotal:        8025424 kB
MemFree:          356908 kB
MemAvailable:    5240660 kB
Buffers:         1000692 kB
Cached:          1868364 kB
SwapCached:        47240 kB
Active:          1272904 kB
Inactive:        3857956 kB
Active(anon):     949708 kB
Inactive(anon):  1312508 kB
Active(file):     323196 kB
Inactive(file):  2545448 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49984 kB
Writeback:            40 kB
AnonPages:       2193208 kB
Mapped:           192080 kB
Shmem:               252 kB
KReclaimable:    2218080 kB
Slab:            2392508 kB
SReclaimable:    2218080 kB
SUnreclaim:       174428 kB
KernelStack:       12704 kB
PageTables:        16548 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9312192 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
