MemTotal:        8025424 kB
MemFree:          289088 kB
MemAvailable:    5141744 kB
Buffers:         1279948 kB
Cached:          1763248 kB
SwapCached:        31656 kB
Active:          2069824 kB
Inactive:        3354768 kB
Active(anon):    1279348 kB
Inactive(anon):  1102224 kB
Active(file):     790476 kB
Inactive(file):  2252544 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                52 kB
Writeback:         13700 kB
AnonPages:       2318812 kB
Mapped:           217676 kB
Shmem:               172 kB
KReclaimable:    2012608 kB
Slab:            2183192 kB
SReclaimable:    2012608 kB
SUnreclaim:       170584 kB
KernelStack:       12640 kB
PageTables:        16504 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10104524 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
