MemTotal:        8025424 kB
MemFree:          183820 kB
MemAvailable:    5256444 kB
Buffers:         1145636 kB
Cached:          1787760 kB
SwapCached:        42732 kB
Active:          1716128 kB
Inactive:        3435136 kB
Active(anon):    1218452 kB
Inactive(anon):   999704 kB
Active(file):     497676 kB
Inactive(file):  2435432 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         163288 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55276 kB
Writeback:             0 kB
AnonPages:       2140296 kB
Mapped:           123180 kB
Shmem:               168 kB
KReclaimable:    2342488 kB
Slab:            2520220 kB
SReclaimable:    2342488 kB
SUnreclaim:       177732 kB
KernelStack:       12768 kB
PageTables:        17616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10145976 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
