MemTotal:        8025424 kB
MemFree:          133272 kB
MemAvailable:    5185908 kB
Buffers:         1300812 kB
Cached:          1628560 kB
SwapCached:        46472 kB
Active:          1765008 kB
Inactive:        3505112 kB
Active(anon):    1166756 kB
Inactive(anon):  1174148 kB
Active(file):     598252 kB
Inactive(file):  2330964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41692 kB
Writeback:            12 kB
AnonPages:       2267488 kB
Mapped:           130880 kB
Shmem:               168 kB
KReclaimable:    2326392 kB
Slab:            2504048 kB
SReclaimable:    2326392 kB
SUnreclaim:       177656 kB
KernelStack:       13360 kB
PageTables:        17836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10068988 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
