MemTotal:        8025424 kB
MemFree:          136396 kB
MemAvailable:    5280912 kB
Buffers:         1252152 kB
Cached:          1754032 kB
SwapCached:        43036 kB
Active:          1791192 kB
Inactive:        3441692 kB
Active(anon):    1227464 kB
Inactive(anon):   999444 kB
Active(file):     563728 kB
Inactive(file):  2442248 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         165848 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26404 kB
Writeback:            60 kB
AnonPages:       2149060 kB
Mapped:           122236 kB
Shmem:               168 kB
KReclaimable:    2341512 kB
Slab:            2518744 kB
SReclaimable:    2341512 kB
SUnreclaim:       177232 kB
KernelStack:       12816 kB
PageTables:        17612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9862228 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
