MemTotal:        8025424 kB
MemFree:          387076 kB
MemAvailable:    5327144 kB
Buffers:         1518432 kB
Cached:          1299256 kB
SwapCached:        42008 kB
Active:          1654516 kB
Inactive:        3367120 kB
Active(anon):    1483684 kB
Inactive(anon):   720500 kB
Active(file):     170832 kB
Inactive(file):  2646620 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21712 kB
Writeback:             0 kB
AnonPages:       2135380 kB
Mapped:           133560 kB
Shmem:               132 kB
KReclaimable:    2325588 kB
Slab:            2503212 kB
SReclaimable:    2325588 kB
SUnreclaim:       177624 kB
KernelStack:       12784 kB
PageTables:        17084 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10381320 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
