MemTotal:        8025424 kB
MemFree:          358440 kB
MemAvailable:    5094292 kB
Buffers:         1478016 kB
Cached:          1414376 kB
SwapCached:        32412 kB
Active:          1560296 kB
Inactive:        3767240 kB
Active(anon):    1298792 kB
Inactive(anon):  1136668 kB
Active(file):     261504 kB
Inactive(file):  2630572 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20788 kB
Writeback:             0 kB
AnonPages:       2371828 kB
Mapped:           217852 kB
Shmem:               244 kB
KReclaimable:    2046748 kB
Slab:            2217276 kB
SReclaimable:    2046748 kB
SUnreclaim:       170528 kB
KernelStack:       12688 kB
PageTables:        16428 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9260132 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
