MemTotal:        8025424 kB
MemFree:          212852 kB
MemAvailable:    5288560 kB
Buffers:         1651892 kB
Cached:          1354772 kB
SwapCached:        45500 kB
Active:          1511332 kB
Inactive:        3749652 kB
Active(anon):    1347084 kB
Inactive(anon):   907464 kB
Active(file):     164248 kB
Inactive(file):  2842188 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406600 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4264 kB
Writeback:             0 kB
AnonPages:       2183408 kB
Mapped:           156928 kB
Shmem:               156 kB
KReclaimable:    2272244 kB
Slab:            2449300 kB
SReclaimable:    2272244 kB
SUnreclaim:       177056 kB
KernelStack:       12704 kB
PageTables:        17084 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9913212 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
