MemTotal:        8025424 kB
MemFree:          226320 kB
MemAvailable:    5292520 kB
Buffers:         1259944 kB
Cached:          1669360 kB
SwapCached:        43360 kB
Active:          1856336 kB
Inactive:        3302992 kB
Active(anon):    1235076 kB
Inactive(anon):   995052 kB
Active(file):     621260 kB
Inactive(file):  2307940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         168664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5316 kB
Writeback:            16 kB
AnonPages:       2151912 kB
Mapped:           123076 kB
Shmem:               212 kB
KReclaimable:    2339972 kB
Slab:            2517412 kB
SReclaimable:    2339972 kB
SUnreclaim:       177440 kB
KernelStack:       12880 kB
PageTables:        18444 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10732280 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
