MemTotal:        8025424 kB
MemFree:          424868 kB
MemAvailable:    5275172 kB
Buffers:         1183984 kB
Cached:          1584176 kB
SwapCached:        44204 kB
Active:          1674004 kB
Inactive:        3319368 kB
Active(anon):    1312716 kB
Inactive(anon):   912652 kB
Active(file):     361288 kB
Inactive(file):  2406716 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406152 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58584 kB
Writeback:            60 kB
AnonPages:       2155704 kB
Mapped:           155836 kB
Shmem:               148 kB
KReclaimable:    2285272 kB
Slab:            2461124 kB
SReclaimable:    2285272 kB
SUnreclaim:       175852 kB
KernelStack:       12752 kB
PageTables:        16780 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10178628 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
