MemTotal:        8025424 kB
MemFree:          203160 kB
MemAvailable:    5298168 kB
Buffers:         1235852 kB
Cached:          1786352 kB
SwapCached:        44952 kB
Active:          1879840 kB
Inactive:        3375068 kB
Active(anon):    1340764 kB
Inactive(anon):   892128 kB
Active(file):     539076 kB
Inactive(file):  2482940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41588 kB
Writeback:             0 kB
AnonPages:       2162268 kB
Mapped:           156440 kB
Shmem:               148 kB
KReclaimable:    2275964 kB
Slab:            2452324 kB
SReclaimable:    2275964 kB
SUnreclaim:       176360 kB
KernelStack:       12768 kB
PageTables:        17068 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10185736 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
