MemTotal:        8025424 kB
MemFree:          101404 kB
MemAvailable:    5183248 kB
Buffers:         1398112 kB
Cached:          1613120 kB
SwapCached:        45176 kB
Active:          2268820 kB
Inactive:        3088364 kB
Active(anon):    1454904 kB
Inactive(anon):   891588 kB
Active(file):     813916 kB
Inactive(file):  2196776 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19136 kB
Writeback:           276 kB
AnonPages:       2275824 kB
Mapped:           163224 kB
Shmem:               164 kB
KReclaimable:    2274124 kB
Slab:            2451772 kB
SReclaimable:    2274124 kB
SUnreclaim:       177648 kB
KernelStack:       13392 kB
PageTables:        17640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9874436 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
