MemTotal:        8025424 kB
MemFree:          444104 kB
MemAvailable:    5100896 kB
Buffers:         1484460 kB
Cached:          1204512 kB
SwapCached:        44648 kB
Active:          1930704 kB
Inactive:        3189608 kB
Active(anon):    1688076 kB
Inactive(anon):   743416 kB
Active(file):     242628 kB
Inactive(file):  2446192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         695272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42012 kB
Writeback:           224 kB
AnonPages:       2365100 kB
Mapped:           220216 kB
Shmem:               220 kB
KReclaimable:    2170944 kB
Slab:            2342320 kB
SReclaimable:    2170944 kB
SUnreclaim:       171376 kB
KernelStack:       12688 kB
PageTables:        16776 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9862724 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
