MemTotal:        8025424 kB
MemFree:          151880 kB
MemAvailable:    5185440 kB
Buffers:         1082560 kB
Cached:          1815936 kB
SwapCached:        45160 kB
Active:          1371112 kB
Inactive:        3861148 kB
Active(anon):    1150220 kB
Inactive(anon):  1184184 kB
Active(file):     220892 kB
Inactive(file):  2676964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         303968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             69900 kB
Writeback:             8 kB
AnonPages:       2262444 kB
Mapped:           133828 kB
Shmem:               156 kB
KReclaimable:    2338676 kB
Slab:            2516620 kB
SReclaimable:    2338676 kB
SUnreclaim:       177944 kB
KernelStack:       13520 kB
PageTables:        18376 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10474444 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
