MemTotal:        8025424 kB
MemFree:          220652 kB
MemAvailable:    5103480 kB
Buffers:         1724692 kB
Cached:          1036840 kB
SwapCached:        47784 kB
Active:          1311072 kB
Inactive:        3792392 kB
Active(anon):    1170524 kB
Inactive(anon):  1171604 kB
Active(file):     140548 kB
Inactive(file):  2620788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         330512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19208 kB
Writeback:             0 kB
AnonPages:       2267920 kB
Mapped:           143452 kB
Shmem:               144 kB
KReclaimable:    2324464 kB
Slab:            2501152 kB
SReclaimable:    2324464 kB
SUnreclaim:       176688 kB
KernelStack:       13360 kB
PageTables:        17876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10061308 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
