MemTotal:        8025424 kB
MemFree:          183000 kB
MemAvailable:    5235180 kB
Buffers:         1596184 kB
Cached:          1386888 kB
SwapCached:        45400 kB
Active:          1502560 kB
Inactive:        3726484 kB
Active(anon):    1338716 kB
Inactive(anon):   907512 kB
Active(file):     163844 kB
Inactive(file):  2818972 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406344 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44620 kB
Writeback:             0 kB
AnonPages:       2175200 kB
Mapped:           154228 kB
Shmem:               156 kB
KReclaimable:    2272336 kB
Slab:            2449328 kB
SReclaimable:    2272336 kB
SUnreclaim:       176992 kB
KernelStack:       12752 kB
PageTables:        16732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9342808 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
