MemTotal:        8025424 kB
MemFree:          324088 kB
MemAvailable:    5229888 kB
Buffers:         1009552 kB
Cached:          1881732 kB
SwapCached:        47260 kB
Active:          1280796 kB
Inactive:        3875204 kB
Active(anon):     952616 kB
Inactive(anon):  1312376 kB
Active(file):     328180 kB
Inactive(file):  2562828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36792 kB
Writeback:             0 kB
AnonPages:       2195936 kB
Mapped:           194904 kB
Shmem:               228 kB
KReclaimable:    2217764 kB
Slab:            2392540 kB
SReclaimable:    2217764 kB
SUnreclaim:       174776 kB
KernelStack:       12816 kB
PageTables:        16992 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10168312 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
