MemTotal:        8025424 kB
MemFree:          437252 kB
MemAvailable:    5099992 kB
Buffers:         1439844 kB
Cached:          1389244 kB
SwapCached:        32284 kB
Active:          1558208 kB
Inactive:        3704164 kB
Active(anon):    1296796 kB
Inactive(anon):  1136752 kB
Active(file):     261412 kB
Inactive(file):  2567412 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7016 kB
Writeback:             0 kB
AnonPages:       2370100 kB
Mapped:           217624 kB
Shmem:               232 kB
KReclaimable:    2036888 kB
Slab:            2206972 kB
SReclaimable:    2036888 kB
SUnreclaim:       170084 kB
KernelStack:       12640 kB
PageTables:        16276 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9259240 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
