MemTotal:        8025424 kB
MemFree:          227404 kB
MemAvailable:    5276392 kB
Buffers:         1160100 kB
Cached:          1757996 kB
SwapCached:        45472 kB
Active:          1433764 kB
Inactive:        3728852 kB
Active(anon):    1069096 kB
Inactive(anon):  1176240 kB
Active(file):     364668 kB
Inactive(file):  2552612 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         306272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54820 kB
Writeback:            28 kB
AnonPages:       2172476 kB
Mapped:           119304 kB
Shmem:               148 kB
KReclaimable:    2334680 kB
Slab:            2513112 kB
SReclaimable:    2334680 kB
SUnreclaim:       178432 kB
KernelStack:       12800 kB
PageTables:        17072 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9533756 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
