MemTotal:        8025424 kB
MemFree:          265720 kB
MemAvailable:    5243688 kB
Buffers:         1277996 kB
Cached:          1576940 kB
SwapCached:        46460 kB
Active:          1702952 kB
Inactive:        3440532 kB
Active(anon):    1114568 kB
Inactive(anon):  1174164 kB
Active(file):     588384 kB
Inactive(file):  2266368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4944 kB
Writeback:             0 kB
AnonPages:       2215368 kB
Mapped:           122244 kB
Shmem:               172 kB
KReclaimable:    2326188 kB
Slab:            2504088 kB
SReclaimable:    2326188 kB
SUnreclaim:       177900 kB
KernelStack:       12768 kB
PageTables:        17140 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9545492 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
