MemTotal:        8025424 kB
MemFree:          160592 kB
MemAvailable:    5026572 kB
Buffers:         1220872 kB
Cached:          1834796 kB
SwapCached:        31756 kB
Active:          2170700 kB
Inactive:        3345376 kB
Active(anon):    1359340 kB
Inactive(anon):  1101244 kB
Active(file):     811360 kB
Inactive(file):  2244132 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1936 kB
Writeback:             0 kB
AnonPages:       2397744 kB
Mapped:           225392 kB
Shmem:               176 kB
KReclaimable:    2013460 kB
Slab:            2183452 kB
SReclaimable:    2013460 kB
SUnreclaim:       169992 kB
KernelStack:       13168 kB
PageTables:        16876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10059928 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
