MemTotal:        8025424 kB
MemFree:          251704 kB
MemAvailable:    5197448 kB
Buffers:         2013052 kB
Cached:          1000656 kB
SwapCached:        29572 kB
Active:          1484080 kB
Inactive:        3839968 kB
Active(anon):    1193028 kB
Inactive(anon):  1117284 kB
Active(file):     291052 kB
Inactive(file):  2722684 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26788 kB
Writeback:             0 kB
AnonPages:       2247912 kB
Mapped:           216364 kB
Shmem:               120 kB
KReclaimable:    2134980 kB
Slab:            2307048 kB
SReclaimable:    2134980 kB
SUnreclaim:       172068 kB
KernelStack:       12736 kB
PageTables:        16416 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10070112 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
