MemTotal:        8025424 kB
MemFree:          495508 kB
MemAvailable:    5251776 kB
Buffers:         1694784 kB
Cached:           940672 kB
SwapCached:        44544 kB
Active:          1186780 kB
Inactive:        3687960 kB
Active(anon):    1048152 kB
Inactive(anon):  1191284 kB
Active(file):     138628 kB
Inactive(file):  2496676 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         335392 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35440 kB
Writeback:             0 kB
AnonPages:       2168524 kB
Mapped:           134756 kB
Shmem:               136 kB
KReclaimable:    2323936 kB
Slab:            2501188 kB
SReclaimable:    2323936 kB
SUnreclaim:       177252 kB
KernelStack:       12720 kB
PageTables:        16988 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9522820 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
