MemTotal:        8025424 kB
MemFree:          371312 kB
MemAvailable:    5239900 kB
Buffers:         1226400 kB
Cached:          1570780 kB
SwapCached:        44100 kB
Active:          1642692 kB
Inactive:        3448296 kB
Active(anon):    1362572 kB
Inactive(anon):   931412 kB
Active(file):     280120 kB
Inactive(file):  2516884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         412328 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58164 kB
Writeback:             0 kB
AnonPages:       2221832 kB
Mapped:           165296 kB
Shmem:               140 kB
KReclaimable:    2274556 kB
Slab:            2450068 kB
SReclaimable:    2274556 kB
SUnreclaim:       175512 kB
KernelStack:       13328 kB
PageTables:        17380 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9844068 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
