MemTotal:        8025424 kB
MemFree:          191672 kB
MemAvailable:    5200108 kB
Buffers:         1273340 kB
Cached:          1600224 kB
SwapCached:        44972 kB
Active:          1982428 kB
Inactive:        3133816 kB
Active(anon):    1248364 kB
Inactive(anon):   994664 kB
Active(file):     734064 kB
Inactive(file):  2139152 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47004 kB
Writeback:             0 kB
AnonPages:       2162548 kB
Mapped:           122952 kB
Shmem:               208 kB
KReclaimable:    2338192 kB
Slab:            2515608 kB
SReclaimable:    2338192 kB
SUnreclaim:       177416 kB
KernelStack:       12672 kB
PageTables:        17216 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9583664 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
