MemTotal:        8025424 kB
MemFree:          274896 kB
MemAvailable:    5147112 kB
Buffers:         1235028 kB
Cached:          1567260 kB
SwapCached:        44612 kB
Active:          1698512 kB
Inactive:        3466692 kB
Active(anon):    1426680 kB
Inactive(anon):   936124 kB
Active(file):     271832 kB
Inactive(file):  2530568 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         416184 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24160 kB
Writeback:           140 kB
AnonPages:       2289680 kB
Mapped:           165516 kB
Shmem:               144 kB
KReclaimable:    2272788 kB
Slab:            2449152 kB
SReclaimable:    2272788 kB
SUnreclaim:       176364 kB
KernelStack:       13120 kB
PageTables:        17448 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9864208 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
