MemTotal:        8025424 kB
MemFree:          221312 kB
MemAvailable:    5333276 kB
Buffers:         1523636 kB
Cached:          1470964 kB
SwapCached:        42776 kB
Active:          1781540 kB
Inactive:        3392640 kB
Active(anon):    1608112 kB
Inactive(anon):   571848 kB
Active(file):     173428 kB
Inactive(file):  2820792 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         323328 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38660 kB
Writeback:             0 kB
AnonPages:       2110788 kB
Mapped:           149548 kB
Shmem:               112 kB
KReclaimable:    2320716 kB
Slab:            2498568 kB
SReclaimable:    2320716 kB
SUnreclaim:       177852 kB
KernelStack:       12832 kB
PageTables:        16928 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9479652 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
