MemTotal:        8025424 kB
MemFree:          231012 kB
MemAvailable:    5315952 kB
Buffers:         1262956 kB
Cached:          1685324 kB
SwapCached:        43340 kB
Active:          1852140 kB
Inactive:        3327716 kB
Active(anon):    1237116 kB
Inactive(anon):   995052 kB
Active(file):     615024 kB
Inactive(file):  2332664 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         168664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31444 kB
Writeback:           280 kB
AnonPages:       2153908 kB
Mapped:           123160 kB
Shmem:               188 kB
KReclaimable:    2340224 kB
Slab:            2517712 kB
SReclaimable:    2340224 kB
SUnreclaim:       177488 kB
KernelStack:       12768 kB
PageTables:        17300 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9579904 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
