MemTotal:        8025424 kB
MemFree:          329444 kB
MemAvailable:    5056832 kB
Buffers:         1567144 kB
Cached:          1293292 kB
SwapCached:        32676 kB
Active:          1599192 kB
Inactive:        3713780 kB
Active(anon):    1324604 kB
Inactive(anon):  1128268 kB
Active(file):     274588 kB
Inactive(file):  2585512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38684 kB
Writeback:             0 kB
AnonPages:       2389148 kB
Mapped:           218268 kB
Shmem:               252 kB
KReclaimable:    2070260 kB
Slab:            2240484 kB
SReclaimable:    2070260 kB
SUnreclaim:       170224 kB
KernelStack:       12736 kB
PageTables:        16344 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9271480 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
