MemTotal:        8025424 kB
MemFree:          743384 kB
MemAvailable:    5167740 kB
Buffers:         1323288 kB
Cached:          1215784 kB
SwapCached:        34052 kB
Active:          2647580 kB
Inactive:        2261744 kB
Active(anon):    1693588 kB
Inactive(anon):   677240 kB
Active(file):     953992 kB
Inactive(file):  1584504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         690664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15176 kB
Writeback:           180 kB
AnonPages:       2305812 kB
Mapped:           218376 kB
Shmem:               192 kB
KReclaimable:    2088832 kB
Slab:            2260732 kB
SReclaimable:    2088832 kB
SUnreclaim:       171900 kB
KernelStack:       12832 kB
PageTables:        16588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9282716 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
