MemTotal:        8025424 kB
MemFree:          256864 kB
MemAvailable:    5246432 kB
Buffers:         1214708 kB
Cached:          1692136 kB
SwapCached:        44340 kB
Active:          1652476 kB
Inactive:        3475856 kB
Active(anon):    1303228 kB
Inactive(anon):   918416 kB
Active(file):     349248 kB
Inactive(file):  2557440 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404352 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23420 kB
Writeback:             0 kB
AnonPages:       2151708 kB
Mapped:           153552 kB
Shmem:               148 kB
KReclaimable:    2285852 kB
Slab:            2461984 kB
SReclaimable:    2285852 kB
SUnreclaim:       176132 kB
KernelStack:       12688 kB
PageTables:        16696 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9324064 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
