MemTotal:        8025424 kB
MemFree:          211844 kB
MemAvailable:    4946576 kB
Buffers:         1579844 kB
Cached:          1284460 kB
SwapCached:        32688 kB
Active:          1725896 kB
Inactive:        3719844 kB
Active(anon):    1453576 kB
Inactive(anon):  1128172 kB
Active(file):     272320 kB
Inactive(file):  2591672 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38716 kB
Writeback:             0 kB
AnonPages:       2518168 kB
Mapped:           226984 kB
Shmem:               256 kB
KReclaimable:    2073712 kB
Slab:            2244048 kB
SReclaimable:    2073712 kB
SUnreclaim:       170336 kB
KernelStack:       13072 kB
PageTables:        17260 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9814764 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
