MemTotal:        8025424 kB
MemFree:          302368 kB
MemAvailable:    5142000 kB
Buffers:         1340300 kB
Cached:          1683212 kB
SwapCached:        32008 kB
Active:          1540276 kB
Inactive:        3900576 kB
Active(anon):    1280072 kB
Inactive(anon):  1137548 kB
Active(file):     260204 kB
Inactive(file):  2763028 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28084 kB
Writeback:             0 kB
AnonPages:       2354476 kB
Mapped:           217116 kB
Shmem:               200 kB
KReclaimable:    2019372 kB
Slab:            2189416 kB
SReclaimable:    2019372 kB
SUnreclaim:       170044 kB
KernelStack:       12688 kB
PageTables:        16240 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9256284 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
