MemTotal:        8025424 kB
MemFree:          317324 kB
MemAvailable:    5093576 kB
Buffers:         1333820 kB
Cached:          1544608 kB
SwapCached:        34276 kB
Active:          2715948 kB
Inactive:        2548636 kB
Active(anon):    1710092 kB
Inactive(anon):   676472 kB
Active(file):    1005856 kB
Inactive(file):  1872164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691432 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22836 kB
Writeback:           100 kB
AnonPages:       2321808 kB
Mapped:           217928 kB
Shmem:               196 kB
KReclaimable:    2101204 kB
Slab:            2273620 kB
SReclaimable:    2101204 kB
SUnreclaim:       172416 kB
KernelStack:       12640 kB
PageTables:        16844 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9284260 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
