MemTotal:        8025424 kB
MemFree:          345288 kB
MemAvailable:    5316124 kB
Buffers:         1216596 kB
Cached:          1679116 kB
SwapCached:        44872 kB
Active:          1732940 kB
Inactive:        3380612 kB
Active(anon):    1314092 kB
Inactive(anon):   903924 kB
Active(file):     418848 kB
Inactive(file):  2476688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         398944 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27136 kB
Writeback:             0 kB
AnonPages:       2147628 kB
Mapped:           153772 kB
Shmem:               144 kB
KReclaimable:    2278272 kB
Slab:            2454732 kB
SReclaimable:    2278272 kB
SUnreclaim:       176460 kB
KernelStack:       12688 kB
PageTables:        16704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9326016 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
