MemTotal:        8025424 kB
MemFree:          253884 kB
MemAvailable:    5285236 kB
Buffers:         1127456 kB
Cached:          1771712 kB
SwapCached:        45464 kB
Active:          1427256 kB
Inactive:        3721112 kB
Active(anon):    1073084 kB
Inactive(anon):  1176268 kB
Active(file):     354172 kB
Inactive(file):  2544844 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         306016 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11104 kB
Writeback:             0 kB
AnonPages:       2177400 kB
Mapped:           122276 kB
Shmem:               148 kB
KReclaimable:    2335308 kB
Slab:            2513412 kB
SReclaimable:    2335308 kB
SUnreclaim:       178104 kB
KernelStack:       12880 kB
PageTables:        17520 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10673100 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
