MemTotal:        8025424 kB
MemFree:          534896 kB
MemAvailable:    5279168 kB
Buffers:         1179060 kB
Cached:          1499528 kB
SwapCached:        49872 kB
Active:          1813952 kB
Inactive:        3121852 kB
Active(anon):    1513824 kB
Inactive(anon):   743992 kB
Active(file):     300128 kB
Inactive(file):  2377860 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         437776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22632 kB
Writeback:             0 kB
AnonPages:       2181580 kB
Mapped:           160536 kB
Shmem:               216 kB
KReclaimable:    2269256 kB
Slab:            2445456 kB
SReclaimable:    2269256 kB
SUnreclaim:       176200 kB
KernelStack:       12704 kB
PageTables:        16940 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9605256 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
