MemTotal:        8025424 kB
MemFree:          414728 kB
MemAvailable:    5142036 kB
Buffers:         1280176 kB
Cached:          1544620 kB
SwapCached:        44164 kB
Active:          2469188 kB
Inactive:        2762968 kB
Active(anon):    1669900 kB
Inactive(anon):   737740 kB
Active(file):     799288 kB
Inactive(file):  2025228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25572 kB
Writeback:             0 kB
AnonPages:       2341676 kB
Mapped:           220356 kB
Shmem:               212 kB
KReclaimable:    2105764 kB
Slab:            2277220 kB
SReclaimable:    2105764 kB
SUnreclaim:       171456 kB
KernelStack:       12832 kB
PageTables:        16888 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10140240 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
