MemTotal:        8025424 kB
MemFree:          172324 kB
MemAvailable:    5265680 kB
Buffers:         1566748 kB
Cached:          1457476 kB
SwapCached:        45400 kB
Active:          1503988 kB
Inactive:        3767708 kB
Active(anon):    1340184 kB
Inactive(anon):   907532 kB
Active(file):     163804 kB
Inactive(file):  2860176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39332 kB
Writeback:             0 kB
AnonPages:       2176564 kB
Mapped:           154112 kB
Shmem:               164 kB
KReclaimable:    2272348 kB
Slab:            2449076 kB
SReclaimable:    2272348 kB
SUnreclaim:       176728 kB
KernelStack:       12784 kB
PageTables:        16796 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9342472 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
