MemTotal:        8025424 kB
MemFree:          192576 kB
MemAvailable:    5259524 kB
Buffers:         1722832 kB
Cached:          1274896 kB
SwapCached:        45516 kB
Active:          1509172 kB
Inactive:        3740316 kB
Active(anon):    1344524 kB
Inactive(anon):   907420 kB
Active(file):     164648 kB
Inactive(file):  2832896 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407368 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25312 kB
Writeback:             0 kB
AnonPages:       2180644 kB
Mapped:           154472 kB
Shmem:               164 kB
KReclaimable:    2272376 kB
Slab:            2448940 kB
SReclaimable:    2272376 kB
SUnreclaim:       176564 kB
KernelStack:       12816 kB
PageTables:        17864 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10445348 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
