MemTotal:        8025424 kB
MemFree:          229576 kB
MemAvailable:    5299680 kB
Buffers:         1371740 kB
Cached:          1627220 kB
SwapCached:        45148 kB
Active:          2135796 kB
Inactive:        3106532 kB
Active(anon):    1351976 kB
Inactive(anon):   891592 kB
Active(file):     783820 kB
Inactive(file):  2214940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16076 kB
Writeback:             0 kB
AnonPages:       2172768 kB
Mapped:           154340 kB
Shmem:               148 kB
KReclaimable:    2274316 kB
Slab:            2451060 kB
SReclaimable:    2274316 kB
SUnreclaim:       176744 kB
KernelStack:       12704 kB
PageTables:        16728 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9339140 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
